date,g_ipx,g_pbi,g_icgg
1997-03-01,0.6726799679359186,5.179629176420675,11.97417515359714
1997-06-01,0.3943388502381305,8.23056132767657,2.700468652594474
1997-09-01,8.866004078826533,6.404663855828713,6.859245086471411
1997-12-01,-1.280914199089848,5.981781951206529,6.494577080251202
1998-03-01,-6.438255205594013,2.227752782695561,2.295140582031637
1998-06-01,-6.918977459547573,-3.039298381716709,-5.509857780194608
1998-09-01,-11.72871436831122,0.4415631318186912,-0.3892503554220603
1998-12-01,-11.9599279119574,-0.9002123487401122,-7.235985209109716
1999-03-01,-9.629264925027922,-0.5287612564662528,-7.849663849375911
1999-06-01,-12.61473682698631,1.907141797809188,-10.21678441796437
1999-09-01,-7.357001169758708,-0.5956398374575733,-9.848055710868785
1999-12-01,4.011666791428004,5.099207585111454,4.426744110688591
2000-03-01,5.940400045695306,6.756250105896308,4.620355886506866
2000-06-01,5.866709830317858,4.931338469096646,9.918760063531398
2000-09-01,6.246034280471744,2.680011505111453,5.811278254589524
2000-12-01,-1.265671920325775,-3.177518310940457,1.370299886233423
2001-03-01,-2.747337888723593,-5.330525593994972,-7.693494247566838
2001-06-01,-2.369336530376138,0.3012818240550781,-7.548184192834952
2001-09-01,-4.607931044888805,2.742307129564469,-1.613837562397122
2001-12-01,-4.256286677416925,4.782607589234765,-6.793530449068122
2002-03-01,-1.449058174110638,6.525019856085872,-4.527496805682614
2002-06-01,5.913182027109386,6.633736271048655,7.941946104937811
2002-09-01,6.925259987717651,4.071135981641429,14.78785725968186
2002-12-01,11.10507862253418,4.63627898545434,9.870566178383243
2003-03-01,11.10487942549245,5.643192619704736,17.57333067882763
2003-06-01,4.120800418415299,4.646750428893338,6.125627844693264
2003-09-01,8.514244514825155,3.676659090665162,0.6890580241064852
2003-12-01,14.0799714523519,2.779450267361606,9.737914201694238
2004-03-01,26.75481485175093,4.574384240528277,6.91761896128763
2004-06-01,31.84428228059682,3.737932135259238,12.58875709682597
2004-09-01,24.43404462478524,4.284058227288543,7.367318451055556
2004-12-01,23.68118234715933,7.276170088511059,3.695023804942563
2005-03-01,13.43300610508924,5.626102725511437,12.19853491106097
2005-06-01,16.1536733824214,5.426774592904652,20.99739542835295
2005-09-01,21.83605675961487,6.467692840467346,8.004213837677026
2005-12-01,21.51364749859655,7.59728676389356,15.43701435286865
2006-03-01,26.9077689803396,8.2838063083923,25.85373817339808
2006-06-01,45.46235123233587,6.329469366882328,27.96126084526615
2006-09-01,45.18403594939164,8.29459660072389,30.34975490150628
2006-12-01,35.03257517857627,7.324217668142112,22.84768458374505
